Table,1: World Oil Supply And Demand (million barrels per day)
,2015,2016,1Q17,2Q17,3Q17,4Q17,2017,1Q18,2Q18,3Q18,4Q18,2018,1Q19,2Q19,3Q19,4Q19,2019
Other Central & South America,1026,1023,928,982,832,897,841,808,891,823,935,-112
North Sea,45,109,124,155,99,119,151,230,87,138,191,-53
Other OECD Europe,1,1,-,-,-,2,2,-,7,-,-,-
Non-OECD Europe,6,7,-,-,-,-,-,-,-,-,-,-
Former Soviet Union,44,75,121,183,76,91,179,30,265,238,189,49
Saudi Arabia,1127,1185,1043,831,784,797,1008,1088,966,973,1115,-142
Kuwait,210,209,144,140,102,133,82,107,48,92,162,-70
Iran,-,-,-,-,-,-,-,-,-,-,-,-
Iraq,222,418,605,577,642,677,613,830,588,421,570,-148
Oman,-,30,14,11,43,-,-,-,-,-,-,-
United Arab Emirates,2,11,20,31,28,-,11,-,-,35,14,21
Other Middle East,-,-,2,8,-,-,-,-,-,-,-,-
West Africa2,265,451,497,558,589,383,433,477,331,495,515,-21
Other Africa,138,223,214,186,209,218,172,211,109,199,374,-175
Asia,55,46,26,41,53,53,52,46,45,66,22,44
Other,20,13,4,-,-,12,-,-,-,-,22,-
Total,4026,4542,4361,4289,3941,3827,4079,4387,3826,4031,4725,-694
of which Non-OECD,3970,4428,4235,4134,3842,3705,3925,4157,3732,3894,4513,-619
OECD Europe,,,,,,,,,,,,
Canada,29,32,45,35,61,119,91,90,73,110,23,87
Mexico + USA,303,354,419,339,656,651,744,782,765,683,350,333
Venezuela,111,74,67,77,37,43,39,44,29,44,71,-27
Other Central & South America,177,170,160,202,118,133,110,67,164,97,181,-84
Non-OECD Europe,11,11,9,9,10,13,14,14,16,10,10,0
Former Soviet Union,4058,4248,4259,4280,4230,4045,4013,3911,4071,4054,4050,4
Saudi Arabia,930,855,738,678,755,688,740,588,809,821,824,-4
Kuwait,103,194,201,238,145,130,81,134,73,36,203,-167
Iran,113,436,801,853,785,655,715,719,706,720,906,-186
Iraq,1003,1000,995,1006,888,813,735,702,688,817,1114,-297
Oman,-,-,-,-,-,-,-,-,-,-,-,-
United Arab Emirates,15,12,6,-,-,-,-,-,-,-,-,-
Other Middle East,6,12,1,5,-,-,-,-,-,-,-,-
West Africa2,1651,1095,960,1083,979,1056,1034,1147,1071,885,940,-55
Other Africa,1008,738,1045,1132,1207,1157,1114,1022,1173,1145,1041,104
Asia,-,-,-,-,-,-,-,-,-,-,-,-
Other,-13,21,5,-159,64,-2,4,63,28,-80,58,-138
Total,9505,9253,9711,9779,9935,9502,9433,9285,9665,9341,9770,-429
of which Non-OECD,9173,8867,9248,9406,9218,8731,8599,8413,8827,8548,9397,-849
OECD Asia Oceania,,,,,,,,,,,,
Canada,-,-,-,-,-,3,3,-,10,-,-,-
Mexico + USA,93,179,199,175,315,221,247,204,252,285,156,129
Venezuela,8,3,8,-,-,-,-,-,-,-,-,-
Other Central & South America,71,27,35,44,26,38,25,21,19,34,-,-
North Sea,69,51,97,93,149,98,99,-,199,95,141,-46
Other OECD Europe,-,-,-,-,-,-,-,-,-,-,-,-
Non-OECD Europe,-,-,-,-,-,-,-,-,-,-,-,-
Former Soviet Union,506,341,413,437,394,412,424,462,450,361,521,-161
Saudi Arabia,1962,2078,2163,2208,2117,2148,1994,2103,1887,1995,1837,158
Kuwait,641,661,671,671,644,668,654,785,602,579,606,-27
Iran,217,469,543,567,528,484,362,365,390,332,411,-80
Iraq,401,456,402,408,390,423,477,360,535,533,462,72
Oman,28,86,41,70,22,39,72,74,92,51,16,34
United Arab Emirates,1194,1154,1147,1134,1214,1123,989,1150,928,890,1044,-153
Other Middle East,573,475,391,399,399,483,399,341,483,371,344,27
West Africa2,82,74,66,83,85,56,148,135,106,203,20,183
Other Africa,57,62,92,81,114,127,73,105,73,41,52,-12
Non-OECD Asia,423,340,324,333,322,341,323,345,351,271,314,-43
Other,247,205,250,233,222,183,301,399,216,291,25,266
Total,6573,6659,6842,6937,6942,6849,6591,6850,6590,6332,5950,383
of which Non-OECD,6410,6429,6546,6669,6478,6526,6241,6646,6129,5952,5653,299
Total OECD Trade,20103,20455,20914,21005,20818,20178,20103,20522,20082,19704,20445,-740
of which Non-OECD,19554,19725,20028,20209,19538,18963,18765,19216,18688,18394,19562,-1168
"1 Based on Monthly Oil Questionnaire data submitted by OECD countries in tonnes, and converted to barrels at 7.37 barrels per tonne.",,,,,,,Data will differ from Table 6,,,,,
which is based on submissions in barrels.,,,,,,,,,,,,
"2 West Africa includes Angola, Nigeria, Gabon, Equatorial Guniea, Congo and Democratic Republic of Congo.",,,,,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,,15
TABLES ,,,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,
,,,,Table 9,,,,,,,,
,,,,,,,,1,,,,
,REGIONAL OECD GASOLINE IMPORTS BY SOURCE,,,,,,,,,,,
Table,9: Regional OECD Gasoline Imports by Source ,,,,,,,,,,,
,,,(thousand barrels per day),,,,,,,,,
,,,,,,,,,,,Year Earlier,
,2015,2016,2017,3Q17,4Q17,1Q18,2Q18,Apr 18,May 18,Jun 18,Jun 17,change
OECD Americas,,,,,,,,,,,,
Venezuela,22,15,18,18,23,25,20,14,16,32,13,18
Other Central & South America,37,69,42,45,45,62,54,92,38,34,37,-3
ARA (Belgium Germany Netherlands),145,155,178,192,117,143,229,198,238,251,201,50
Other Europe,303,296,294,355,218,209,402,349,438,418,384,35
FSU,63,90,84,93,80,73,107,117,101,102,94,8
Saudi Arabia,0,-,1,3,-,-,-,-,-,-,-,-
Algeria,-,1,-,-,-,-,4,-,13,-,-,-
Other Middle East & Africa,29,32,24,43,22,19,23,35,29,4,16,-12
Singapore,6,6,10,11,27,-,14,16,16,10,10,1
OECD Asia Oceania,9,6,10,4,3,6,38,50,44,20,9,11
Non-OECD Asia (excl. Singapore),57,64,63,111,24,21,153,138,153,167,109,58
Other,0,3,3,6,1,1,-,-,-,-,-,-
Total2,670,736,727,880,560,559,1045,1008,1087,1038,873,166
of which Non-OECD,213,279,245,329,222,201,375,411,367,349,279,70
OECD Europe,,,,,,,,,,,,
OECD Americas,3,1,4,4,1,3,2,-,3,4,12,-9
Venezuela,0,0,-,-,-,-,-,-,-,-,-,-
Other Central & South America,4,1,3,2,3,2,2,2,2,2,2,0
Non-OECD Europe,18,15,15,20,17,12,11,16,4,14,18,-4
FSU,68,82,87,90,110,120,83,67,103,79,60,19
Saudi Arabia,1,0,0,0,-,-,3,-,-,10,-,-
Algeria,1,1,1,0,1,7,0,-,1,-,-,-
Other Middle East & Africa,5,2,5,2,9,5,2,1,3,2,3,-1
Singapore,0,1,2,3,2,3,2,-,4,2,3,0
OECD Asia Oceania,0,1,1,1,0,3,1,4,-,0,-,-
Non-OECD Asia (excl. Singapore),0,1,3,-,6,4,0,-,1,-,16,-
Other,11,-3,41,7,75,-2,-21,-23,-68,29,80,-52
Total2,111,103,162,130,224,156,87,67,53,142,194,-52
of which Non-OECD,101,98,157,124,223,150,74,58,28,138,182,-44
OECD Asia Oceania,,,,,,,,,,,,
OECD Americas,1,0,-,-,-,4,6,-,-,17,-,-
Venezuela,-,-,-,-,-,-,-,-,-,-,-,-
Other Central & South America,-,-,0,-,2,-,-,-,-,-,-,-
ARA (Belgium Germany Netherlands),-,-,-,-,-,14,17,13,16,23,-,-
Other Europe,-,-,-,-,-,8,20,12,40,8,-,-
FSU,-,-,-,-,-,-,6,18,-,-,-,-
Saudi Arabia,0,0,0,0,0,-,-,-,-,-,1,-
Algeria,-,-,-,-,-,-,-,-,-,-,-,-
Other Middle East & Africa,0,-,5,14,-,-,-,-,-,-,-,-
Singapore,48,44,52,38,38,58,48,44,65,35,41,-6
Non-OECD Asia (excl. Singapore),30,27,30,28,39,23,14,15,20,6,47,-41
Other,11,16,16,16,16,16,16,16,15,16,16,0
Total2,91,87,103,96,94,123,127,118,156,105,104,1
of which Non-OECD,90,86,103,96,94,97,80,81,100,57,104,-48
Total OECD Trade2,872,926,991,1106,879,838,1258,1193,1296,1285,1171,114
of which Non-OECD,405,463,504,550,539,448,529,550,495,543,565,-21
1 Based on Monthly Oil Questionnaire data submitted by OECD countries in tonnes.,,,,,,,,,,,,
2 Total figure excludes intra-regional trade.,,,,,,,,,,,,
16,,,,,,,,,,13 SEPTEMBER 2018 ,,
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,,,,TABLES ,
,,,,Table 10,,,,,,,,
,,,,,,,,1,,,,
,REGIONAL OECD GASOIL/DIESEL IMPORTS BY SOURCE,,,,,,,,,,,
Table,10: Regional OECD Gasoil/Diesel Imports by Source ,,,,,,,,,,,
,,,(thousand barrels per day),,,,,,,,,
,,,,,,,,,,,Year Earlier,
,2015,2016,2017,3Q17,4Q17,1Q18,2Q18,Apr 18,May 18,Jun 18,Jun 17,change
OECD Americas,,,,,,,,,,,,
Venezuela,1,0,2,1,5,1,-,-,-,-,5,-
Other Central and South America,4,10,13,10,25,34,15,16,8,20,3,17
ARA (Belgium Germany Netherlands),8,3,7,5,14,14,5,3,12,0,-,-
Other Europe,4,7,3,2,6,4,9,16,12,-,3,-
FSU,33,15,6,2,11,22,6,-,17,-,-,-
Saudi Arabia,3,1,2,-,8,25,0,-,-,1,-,-
Algeria,-,-,-,-,-,-,-,-,-,-,-,-
Other Middle East and Africa,4,3,4,4,10,19,-,-,-,-,11,-
Singapore,-,1,0,-,-,-,1,-,2,-,-,-
OECD Asia Oceania,15,18,18,14,25,10,20,44,12,6,14,-9
Non-OECD Asia (excl. Singapore),6,9,22,9,40,50,7,-,17,4,6,-3
Other,1,0,0,-,-,-,-,-,-,-,-,-
Total2,77,67,77,48,144,179,63,79,79,31,43,-12
of which Non-OECD,50,38,50,27,99,151,28,16,44,25,26,-1
OECD Europe,,,,,,,,,,,,
OECD Americas,277,276,222,280,165,101,134,61,135,206,244,-38
Venezuela,1,-,-,-,-,-,-,-,-,-,-,-
Other Central and South America,2,3,3,-,-,8,6,1,2,16,-,-
Non-OECD Europe,41,48,48,46,48,40,30,26,21,44,52,-9
FSU,637,643,725,687,660,805,724,778,687,708,841,-133
Saudi Arabia,96,130,160,192,174,231,262,207,322,254,178,76
Algeria,-,1,-,-,-,-,-,-,-,-,-,-
Other Middle East and Africa,57,70,72,70,107,53,77,70,101,58,60,-2
Singapore,3,20,15,21,19,20,17,7,18,27,12,15
OECD Asia Oceania,43,40,28,21,20,32,24,26,18,27,35,-8
Non-OECD Asia (excl. Singapore),122,172,125,83,144,142,136,164,98,145,80,66
Other,-36,-18,21,35,25,4,20,-18,54,23,-12,35
Total2,1241,1385,1420,1435,1362,1435,1430,1324,1456,1508,1491,18
of which Non-OECD,842,1025,1131,1092,1175,1270,1248,1214,1273,1256,1146,109
OECD Asia Oceania,,,,,,,,,,,,
OECD Americas,-,2,1,3,-,-,-,-,-,-,-,-
Venezuela,-,-,-,-,-,-,-,-,-,-,-,-
Other Central and South America,0,-,0,-,0,-,-,-,-,-,-,-
ARA (Belgium Germany Netherlands),-,-,-,-,-,-,-,-,-,-,-,-
Other Europe,-,-,-,-,-,-,-,-,-,-,-,-
FSU,5,5,5,5,5,5,4,5,4,5,4,0
Saudi Arabia,-,1,-,-,-,3,-,-,-,-,-,-
Algeria,-,-,-,-,-,-,-,-,-,-,-,-
Other Middle East and Africa,-,2,1,-,3,-,-,-,-,-,-,-
Singapore,92,86,87,82,78,132,160,218,179,84,88,-4
Non-OECD Asia (excl. Singapore),57,95,96,92,87,68,83,38,97,114,96,18
Other,4,6,6,6,6,6,6,6,6,6,6,0
Total2,158,196,195,189,179,214,254,266,285,208,193,15
of which Non-OECD,158,194,194,186,179,214,254,266,285,208,193,15
Total OECD Trade2,1476,1647,1693,1672,1686,1828,1746,1669,1820,1748,1727,21
of which Non-OECD,1050,1257,1375,1305,1454,1634,1530,1496,1601,1489,1365,124
1 Based on Monthly Oil Questionnaire data submitted by OECD countries in tonnes.,,,,,,,,,,,,
2 Total figure excludes intra-regional trade.,,,,,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,,17
TABLES ,,,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,
,,,Table 11,,,,,,,,,
,,,,,,,,,1,,,
,REGIONAL OECD JET AND KEROSENE IMPORTS BY SOURCE,,,,,,,,,,,
Table,11: Regional OECD Jet and Kerosene Imports by Source ,,,,,,,,,,,
,,,(thousand barrels per day),,,,,,,,,
,,,,,,,,,,,Year Earlier,
,2015,2016,2017,3Q17,4Q17,1Q18,2Q18,Apr 18,May 18,Jun 18,Jun 17,change
OECD Americas,,,,,,,,,,,,
Venezuela,19,11,16,15,22,12,11,3,10,20,5,14
Other Central and South America,2,0,1,0,2,-,0,-,1,-,-,-
ARA (Belgium Germany Netherlands),0,0,-,-,-,0,-,-,-,-,-,-
Other Europe,0,-,0,-,0,1,-,-,-,-,-,-
FSU,0,0,1,-,3,-,0,-,0,0,-,-
Saudi Arabia,2,1,2,4,3,4,0,-,-,0,-,-
Algeria,1,-,0,-,0,-,-,-,-,-,-,-
Other Middle East and Africa,1,1,3,4,4,7,1,0,2,-,-,-
Singapore,-,0,2,3,3,1,11,10,3,19,-,-
OECD Asia Oceania,88,97,104,107,103,51,75,30,99,95,82,14
Non-OECD Asia (excl. Singapore),22,55,30,31,48,48,22,22,25,19,18,1
Other,8,3,13,16,21,7,15,15,12,18,17,1
Total2,141,169,171,181,210,131,134,81,151,171,121,50
of which Non-OECD,53,72,67,74,106,78,59,51,52,76,40,36
OECD Europe,,,,,,,,,,,,
OECD Americas,15,38,20,23,10,21,46,42,62,34,18,16
Venezuela,6,6,5,0,15,1,5,2,2,13,8,5
Other Central and South America,2,1,2,2,2,3,1,4,-,-,2,-
Non-OECD Europe,2,4,3,7,2,-,-,-,-,-,7,-
FSU,38,42,32,25,43,36,33,26,45,26,23,3
Saudi Arabia,87,112,94,109,104,64,122,141,122,103,51,53
Algeria,13,14,12,13,11,11,9,17,8,1,15,-14
Other Middle East and Africa,157,178,207,265,203,208,222,186,210,269,194,75
Singapore,6,14,28,19,59,18,14,13,23,7,19,-12
OECD Asia Oceania,46,55,48,46,57,10,-,-,-,-,38,-
Non-OECD Asia (excl. Singapore),53,51,53,32,45,61,73,83,64,72,86,-14
Other,21,-7,1,12,-16,-7,28,28,28,27,24,3
Total2,447,508,506,552,535,426,553,542,565,553,485,68
of which Non-OECD,383,411,438,484,468,395,506,500,499,519,429,90
OECD Asia Oceania,,,,,,,,,,,,
OECD Americas,-,-,-,-,-,-,-,-,-,-,-,-
Venezuela,-,-,-,-,-,-,-,-,-,-,-,-
Other Central and South America,-,-,-,-,-,-,-,-,-,-,-,-
ARA (Belgium Germany Netherlands),-,-,-,-,-,-,-,-,-,-,-,-
Other Europe,-,-,-,-,-,-,-,-,-,-,-,-
FSU,-,-,-,-,-,-,-,-,-,-,-,-
Saudi Arabia,-,-,-,-,-,4,-,-,-,-,-,-
Algeria,-,-,-,-,-,-,-,-,-,-,-,-
Other Middle East and Africa,-,-,1,-,-,-,-,-,-,-,-,-
Singapore,18,24,23,14,24,30,23,20,38,11,15,-3
Non-OECD Asia (excl. Singapore),33,36,34,25,30,33,22,27,24,15,21,-6
Other,14,13,19,6,34,46,14,16,15,12,16,-4
Total2,66,73,77,45,87,112,60,63,77,38,52,-13
of which Non-OECD,66,73,77,45,87,112,60,63,77,38,52,-13
Total OECD Trade2,654,749,754,779,832,669,748,686,793,763,658,105
of which Non-OECD,501,555,582,603,662,586,625,614,628,634,520,113
1 Based on Monthly Oil Questionnaire data submitted by OECD countries in tonnes.,,,,,,,,,,,,
2 Total figure excludes intra-regional trade.,,,,,,,,,,,,
18,,,,,,,,,,13 SEPTEMBER 2018 ,,
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,,,,TABLES ,,
,,,Table 12,,,,,,,,,,
,,,,,,,,,1,,,,
Table,12: Regional OECD Residual Fuel Oil Imports by Source ,REGIONAL OECD RESIDUAL FUEL OIL IMPORTS BY SOURCE,,,,,,,,,,,
,,,(thousand barrels per day),,,,,,,,,,
,,,,,,,,,,,Year Earlier,,
,,2015,2016,2017,3Q17,4Q17,1Q18,2Q18,Apr 18,May 18,Jun 18,Jun 17,change
OECD Americas,,,,,,,,,,,,,
Venezuela,,2,17,16,12,7,31,46,57,35,46,13,33
Other Central and South America,,56,49,71,76,78,87,58,44,88,40,51,-10
ARA (Belgium Germany Netherlands),,12,12,5,8,4,4,11,10,24,0,12,-12
Other Europe,,5,7,3,3,-,4,15,13,24,9,4,5
FSU,,29,49,24,32,33,19,28,11,28,46,32,15
Saudi Arabia,,-,0,-,-,-,-,-,-,-,-,-,-
Algeria,,4,4,1,-,-,-,-,-,-,-,-,-
Other Middle East and Africa,,7,10,9,16,6,3,2,2,2,1,15,-14
Singapore,,-,1,3,3,-,-,-,-,-,-,4,-
OECD Asia Oceania,,-,-,-,-,-,-,-,-,-,-,-,-
Non-OECD Asia (excl. Singapore),,1,-,1,2,-,-,-,-,-,-,3,-
Other,,-,0,0,2,-,9,0,0,-,-,-,-
Total2,,116,149,131,153,128,158,161,138,200,143,133,10
of which Non-OECD,,100,130,123,142,125,150,134,114,153,133,117,16
OECD Europe,,,,,,,,,,,,,
OECD Americas,,12,15,6,6,1,-,1,-,2,-,4,-
Venezuela,,-,-,-,-,-,-,-,-,-,-,-,-
Other Central and South America,,20,5,2,-,4,6,5,6,4,4,-,-
Non-OECD Europe,,12,15,17,23,16,17,18,18,14,22,23,-1
FSU,,537,447,193,159,118,184,185,191,200,164,187,-23
Saudi Arabia,,-,-,0,-,-,3,-,-,-,-,-,-
Algeria,,3,3,1,3,-,-,2,-,7,-,-,-
Other Middle East and Africa,,9,16,23,14,35,15,16,2,29,15,33,-18
Singapore,,0,0,-,-,-,-,-,-,-,-,-,-
OECD Asia Oceania,,13,10,9,10,15,7,5,0,6,7,-,-
Non-OECD Asia (excl. Singapore),,-,0,1,-,2,-,-,-,-,-,-,-
Other,,-39,-18,-8,85,-18,8,-2,9,-67,53,-32,84
Total2,,568,495,244,299,175,240,229,227,195,265,217,49
of which Non-OECD,,511,453,225,283,158,232,221,224,187,255,212,42
OECD Asia Oceania,,,,,,,,,,,,,
OECD Americas,,1,-,0,-,1,-,-,-,-,-,-,-
Venezuela,,-,-,-,-,-,-,-,-,-,-,-,-
Other Central and South America,,-,-,-,-,-,-,-,-,-,-,-,-
ARA (Belgium Germany Netherlands),,-,-,-,-,-,-,-,-,-,-,-,-
Other Europe,,-,1,-,-,-,-,-,-,-,-,-,-
FSU,,10,4,9,6,11,10,11,4,6,24,25,-2
Saudi Arabia,,-,-,-,-,-,-,-,-,-,-,-,-
Algeria,,2,-,1,-,-,-,-,-,-,-,-,-
Other Middle East and Africa,,15,5,18,13,29,23,30,11,47,30,30,0
Singapore,,44,73,58,45,56,68,30,20,31,39,82,-43
Non-OECD Asia (excl. Singapore),,98,69,59,42,57,91,86,114,83,61,29,32
Other,,3,1,0,-,-,-,-,-,-,-,1,-
Total2,,173,153,146,106,153,192,157,150,167,154,167,-13
of which Non-OECD,,173,152,146,106,152,192,157,150,167,154,167,-13
Total OECD Trade2,,857,796,521,559,456,590,546,514,562,562,517,45
of which Non-OECD,,784,734,494,531,435,574,512,488,506,542,497,45
1 Based on Monthly Oil Questionnaire data submitted by OECD countries in tonnes.,,,,,,,,,,,,,
2 Total figure excludes intra-regional trade.,,,,,,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,,19,
TABLES ,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT 
Table,13: Average IEA CIF Crude Cost and Spot Crude and Production Prices ,
,Table 13 ,
,AVERAGE IEA CIF CRUDE COST AND SPOT CRUDE AND PRODUCT PRICES ,
,Table Unavailable ,
,Available in the subscription version. ,
,"To subscribe, visit: www.iea.org/oilmarketreport/subscription ",
20,,13 SEPTEMBER 2018 
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,,,,,TABLES 
,,,,,Table 14,,,,,,,
,MONTHLY AVERAGE END-USER PRICES FOR PETROLEUM PRODUCTS,,,,,,,,,,,
Table,14: Monthly Average End-User Prices for Petroleum Products ,,,,,,,,,,,
,,,,,August 2018,,,,,,,
,,NATIONAL CURRENCY *,,,,,,,US DOLLARS,,,
,Total,% change from,Ex-Tax,,% change from,,Total,% change from,Ex-Tax,,% change from,
,Price,Jul-18,Aug-17,Price,Jul-18,Aug-17,Price,Jul-18,Aug-17,Price,Jul-18,Aug-17
GASOLINE,1 (per litre),,,,,,,,,,,
France,1.546,0.9,15.5,0.597,1.9,30.9,1.786,-0.3,13,0.689,0.7,28
Germany,1.482,1.6,9.2,0.59,3.3,21.6,1.712,0.4,6.8,0.681,2.1,19
Italy,1.629,- 0.1,8.7,0.607,-0.2,21.4,1.881,-1.2,6.3,0.701,-1.3,18.7
Spain,1.327,0.5,11.6,0.636,0.8,21.8,1.533,-0.7,9.1,0.735,-0.4,19.1
United Kingdom,1.286,1,11.1,0.492,2.3,27.8,1.656,-1.2,10.4,0.634,0,27.1
Japan,152,- 0.1,15.8,84.4,-0.1,29.4,1.369,0.3,14.6,0.76,0.3,28.1
Canada,1.341,- 2.0,18.9,0.94,-2.7,27.5,1.028,-1.3,14.9,0.721,-2.0,23.3
United States,0.749,- 0.5,19.1,0.626,-0.6,23.5,0.749,-0.5,19.1,0.626,-0.6,23.5
AUTOMOTIVE DIESEL FOR NON COMMERCIAL USE (per litre),,,,,,,,,,,,
France,1.45,0.2,21,0.598,0.3,32.6,1.675,-1.0,18.3,0.691,-0.8,29.7
Germany,1.289,1.3,13.3,0.613,2.2,26.1,1.489,0.1,10.8,0.708,1,23.3
Italy,1.505,- 0.3,11.2,0.617,-0.5,25.4,1.738,-1.4,8.8,0.713,-1.6,22.6
Spain,1.228,0.2,14.7,0.648,0.5,25.1,1.418,-0.9,12.1,0.748,-0.7,22.3
United Kingdom,1.328,0.9,12.9,0.527,1.9,31.8,1.71,-1.3,12.3,0.679,-0.3,31
Japan,130.7,0.1,18.6,88.8,0.1,27.2,1.177,0.4,17.4,0.8,0.5,25.9
Canada,1.285,- 1.5,22.3,0.972,-1.9,29.8,0.986,-0.8,18.2,0.745,-1.2,25.5
United States,0.85,- 0.5,23.9,0.708,-0.6,29.7,0.85,-0.5,23.9,0.708,-0.6,29.7
DOMESTIC HEATING OIL (per litre),,,,,,,,,,,,
France,0.912,0.4,31.5,0.604,0.5,31.5,1.053,-0.7,28.6,0.697,-0.6,28.6
Germany,0.737,2.1,29.3,0.558,2.4,33.6,0.851,0.9,26.4,0.645,1.2,30.6
Italy,1.287,0.2,14.4,0.652,0.3,25.6,1.487,-1.0,11.8,0.753,-0.9,22.8
Spain,0.783,0.3,27.2,0.556,0.3,32.7,0.904,-0.9,24.4,0.642,-0.9,29.7
United Kingdom,0.616,2,26.2,0.476,2.4,34.4,0.794,-0.3,25.5,0.613,0.2,33.7
Japan,2,,,,,,,,,,,
,91.6,0.1,23.2,82.3,0.1,24,0.825,0.5,21.9,0.741,0.5,22.7
Canada,1.144,- 0.9,23.5,1.029,-1.0,25.3,0.877,-0.2,19.4,0.789,-0.3,21.1
United States,-,-,-,-,-,-,-,-,-,-,-,-
LOW SULPHUR FUEL OIL FOR INDUSTRY,,,3 (per kg),,,,,,,,,
France,0.582,- 1.3,36.3,0.442,-1.7,33.5,0.672,-2.5,33.3,0.51,-2.9,30.5
Germany,-,-,-,-,-,-,-,-,-,-,-,-
Italy,0.462,- 1.4,31.1,0.431,-1.5,34.2,0.534,-2.6,28.2,0.497,-2.7,31.2
Spain,0.448,- 2.6,30.1,0.431,-2.7,31.6,0.517,-3.7,27.2,0.498,-3.8,28.7
United Kingdom,-,-,-,-,-,-,-,-,-,-,-,-
Japan,-,-,-,-,-,-,-,-,-,-,-,-
Canada,-,-,-,-,-,-,-,-,-,-,-,-
United States,-,-,-,-,-,-,-,-,-,-,-,-
1,"Unleaded premium (95 RON) for France, Germany, Italy, Spain, UK; regular unleaded for Canada, Japan and the United States.",,,,,,,,,,,
2,Kerosene for Japan.,,,,,,,,,,,
3,VAT excluded from prices for low sulphur fuel oil when refunded to industry.,,,,,,,,,,,
"* Prices for France, Germany, Italy and Spain are in Euros;",,,"UK in British Pounds, Japan in Yen, Canada in Canadian Dollars.",,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,,21
TABLES ,,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,
,,,,Table 15,,,,,,,,
,,,,,,1,,,,,,
,,IEA/KBC Global Indicator Refining Margins,,,,,,,,,,
Table,15: IEA/KBC Global Indicator Refining Margins ,,,,,,,,,,,
,,,,($/bbl),,,,,,,,
,,Monthly Average,,,,Change,,Average for week ending:,,,,
,May 18,Jun 18,Jul 18,Aug 18,Aug 18-Jul 18,,10 Aug,17 Aug,24 Aug,31 Aug,07 Sep,
NW Europe,,,,,,,,,,,,
,Brent (Cracking),4.65,5.05,5.06,7.39,,2.33,7.99,8.46,7.43,5.74,5.56
,Urals (Cracking),5.77,6.01,6.53,7.67,,1.14,8.68,8.89,7.41,5.41,5.06
,Brent (Hydroskimming),-0.31,0.82,1.02,2.71,,1.69,3.51,3.79,2.56,1,0.57
,Urals (Hydroskimming),0.29,1.21,2.09,2.53,,0.43,3.76,3.79,2.04,0.14,-0.47
Mediterranean,,,,,,,,,,,,
,Es Sider (Cracking),6.85,7.54,7.69,9.89,,2.19,10.78,10.89,9.65,8.35,7.68
,Urals (Cracking),6.44,5.97,6.86,8.67,,1.81,9.7,9.85,8.39,6.74,6.09
,Es Sider (Hydroskimming),2.22,3.69,3.98,5.7,,1.71,6.73,6.7,5.35,3.94,2.98
,Urals (Hydroskimming),0.44,0.85,2.09,3.31,,1.21,4.52,4.54,2.87,1.06,0.08
US Gulf Coast,,,,,,,,,,,,
,50/50 HLS/LLS (Cracking),10.44,8.29,11.34,10.45,,-0.89,11.19,10.41,10.02,9.15,7.15
,Mars (Cracking),5.62,4.32,7.24,5.43,,-1.81,6.21,5.63,4.8,4.12,2.33
,ASCI (Cracking),5.22,3.98,6.91,5.13,,-1.78,5.89,5.22,4.54,3.99,2.15
,50/50 HLS/LLS (Coking),12.46,10.03,12.62,12,,-0.63,12.69,11.99,11.63,10.66,8.91
,50/50 Maya/Mars (Coking),11.48,8.25,9.11,10.16,,1.05,10.51,10.62,9.8,9.14,7.17
,ASCI (Coking),10.58,8.44,10.67,10.04,,-0.63,10.72,10.27,9.54,8.86,7.2
US Midcon,,,,,,,,,,,,
,WTI (Cracking),17.65,16.53,14.49,16.73,,2.24,17.03,16.76,16.21,16.73,16.84
,30/70 WCS/Bakken (Cracking),18.69,17.46,19.28,22.11,,2.83,21.74,22.23,22.44,21.79,21.04
,Bakken (Cracking),20.46,16.3,17.62,20.27,,2.65,19.38,20.37,21.16,20.54,19.63
,WTI (Coking),19.96,18.58,16.11,18.62,,2.51,18.92,18.65,18.11,18.6,19.03
,30/70 WCS/Bakken (Coking),22.15,20.44,21.87,25.44,,3.57,25.08,25.64,25.75,25.09,24.55
,Bakken (Coking),21.34,17.06,18.15,20.93,,2.78,20.04,21.03,21.83,21.17,20.43
Singapore,,,,,,,,,,,,
,Dubai (Hydroskimming),0.21,-0.28,1.05,1.55,,0.51,1.83,2.16,1.22,0.53,0.37
,Tapis (Hydroskimming),1.11,1.84,2.23,3.99,,1.76,4.72,5.62,3.8,2.27,2.89
,Dubai (Hydrocracking),5.09,3.53,4.25,5.55,,1.3,5.49,6.28,5.45,5.09,5.4
,Tapis (Hydrocracking),4.78,4.66,4.78,7.11,,2.33,7.6,8.86,7.06,5.76,6.78
